datasets/testfiles/small10/rhs_obj_series_1.test

500
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i01.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i02.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i03.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i04.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i05.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i06.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i07.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i08.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i09.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i10.mps.gz
[START] 2022-12-12T20:25:32-05:00
[INSTANCE] rhs_obj_s1_i01.mps.gz
Number of partial solutions: 0
presolving:
(round 1, fast)       342 del vars, 1014 del conss, 0 add conss, 413 chg bounds, 1 chg sides, 415 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 2, fast)       510 del vars, 1014 del conss, 0 add conss, 14424 chg bounds, 167 chg sides, 81147 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 3, fast)       678 del vars, 1182 del conss, 0 add conss, 14426 chg bounds, 336 chg sides, 81148 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
   (0.6s) running MILP presolver
   (1.8s) MILP presolver (7 rounds): 170 aggregations, 13537 fixings, 1550 bound changes
(round 4, medium)     14385 del vars, 1182 del conss, 0 add conss, 15977 chg bounds, 336 chg sides, 81148 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 5, fast)       14385 del vars, 1357 del conss, 0 add conss, 15978 chg bounds, 336 chg sides, 89284 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 6, exhaustive) 14385 del vars, 1357 del conss, 0 add conss, 15980 chg bounds, 336 chg sides, 89284 chg coeffs, 1798 upgd conss, 0 impls, 670 clqs
   (2.7s) sparsify finished: 71/333921 (0.0%) nonzeros canceled - in total 71 canceled nonzeros, 352 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 14795 del vars, 1357 del conss, 0 add conss, 16052 chg bounds, 336 chg sides, 89636 chg coeffs, 1798 upgd conss, 1554 impls, 668 clqs
(round 8, fast)       14795 del vars, 1537 del conss, 0 add conss, 16053 chg bounds, 336 chg sides, 89942 chg coeffs, 1798 upgd conss, 1554 impls, 669 clqs
   (7.7s) probing: 1000/46440 (2.2%) - 417 fixings, 1 aggregations, 361810 implications, 88 bound changes
   (11.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (11.6s) no symmetry present
presolving (9 rounds: 9 fast, 4 medium, 3 exhaustive):
 14821 deleted vars, 1541 deleted constraints, 0 added constraints, 16074 tightened bounds, 0 added holes, 336 changed sides, 89942 changed coefficients
 330997 implications, 186164 cliques
presolved problem has 76072 variables (46180 bin, 0 int, 0 impl, 29892 cont) and 31897 constraints
   1103 constraints of type <varbound>
    668 constraints of type <setppc>
  30126 constraints of type <linear>
Presolving Time: 11.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p12.7s|     1 |     0 |   568 |     - |  clique|   0 |  76k|  31k|  31k|   0 |  0 |   0 |   0 |-2.647865e+06 | 6.000000e+02 |    Inf | unknown
p12.8s|     1 |     0 |   740 |     - |   locks|   0 |  76k|  31k|  31k|   0 |  0 |   0 |   0 |-2.647865e+06 | 7.500000e+01 |    Inf | unknown
 13.9s|     1 |     0 |  5375 |     - |   708M |   0 |  76k|  31k|  31k|   0 |  0 |   0 |   0 |-2.235282e+04 | 7.500000e+01 |    Inf | unknown
 14.4s|     1 |     0 |  5377 |     - |   722M |   0 |  76k|  31k|  31k|   2 |  1 |   0 |   0 |-2.235282e+04 | 7.500000e+01 |    Inf | unknown
 15.0s|     1 |     0 |  5385 |     - |   726M |   0 |  76k|  31k|  31k|   8 |  2 |   0 |   0 |-2.235282e+04 | 7.500000e+01 |    Inf | unknown
 21.0s|     1 |     0 | 11667 |     - |   757M |   0 |  76k|  31k|  31k|   8 |  4 |  12 |  21 |-2.235277e+04 | 7.500000e+01 |    Inf | unknown
 21.5s|     1 |     0 | 11692 |     - |   757M |   0 |  76k|  31k|  31k|  16 |  5 |  12 |  21 |-2.235262e+04 | 7.500000e+01 |    Inf | unknown
 22.2s|     1 |     0 | 11720 |     - |   759M |   0 |  76k|  31k|  31k|  16 |  6 |  13 |  25 |-2.235234e+04 | 7.500000e+01 |    Inf | unknown
 22.6s|     1 |     0 | 11780 |     - |   762M |   0 |  76k|  31k|  31k|  21 |  7 |  13 |  25 |-2.234990e+04 | 7.500000e+01 |    Inf | unknown
 25.5s|     1 |     0 | 11814 |     - |   763M |   0 |  76k|  31k|  31k|  21 |  8 |  28 |  44 |-2.234933e+04 | 7.500000e+01 |    Inf | unknown
 26.0s|     1 |     0 | 11818 |     - |   767M |   0 |  76k|  31k|  31k|  23 |  9 |  28 |  44 |-2.234933e+04 | 7.500000e+01 |    Inf | unknown
 28.4s|     1 |     0 | 11830 |     - |   767M |   0 |  76k|  31k|  31k|  23 | 10 |  31 |  59 |-2.234868e+04 | 7.500000e+01 |    Inf | unknown
 28.9s|     1 |     0 | 11832 |     - |   770M |   0 |  76k|  31k|  31k|  24 | 11 |  31 |  59 |-2.234868e+04 | 7.500000e+01 |    Inf | unknown
 29.1s|     1 |     0 | 11837 |     - |   771M |   0 |  76k|  31k|  31k|  24 | 12 |  31 |  62 |-2.234868e+04 | 7.500000e+01 |    Inf | unknown
 30.2s|     1 |     0 | 11853 |     - |   774M |   0 |  76k|  31k|  31k|  24 | 14 |  38 |  68 |-2.234868e+04 | 7.500000e+01 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.6s|     1 |     0 | 11857 |     - |   774M |   0 |  76k|  31k|  31k|  26 | 15 |  38 |  68 |-2.234868e+04 | 7.500000e+01 |    Inf | unknown
 38.2s|     1 |     0 | 11923 |     - |   775M |   0 |  76k|  31k|  31k|  26 | 16 |  54 |  97 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
 38.6s|     1 |     0 | 11924 |     - |   778M |   0 |  76k|  31k|  31k|  27 | 17 |  54 |  97 |-2.234703e+04 | 7.500000e+01 |    Inf | unknown
